Ref,Val,Package,PosX,PosY,Rot,Side
"F3","12H1500D","PAD-1206-PAD",47.575005,68.100005,0.000000,top
"J1","Conn_01x05_Male","Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical",39.800000,92.375000,0.000000,top
"J2","USB_B_Mini","USB-MINI-B-VERTICAL",41.250000,78.650000,0.000000,top
"L1","470R@100MHz","L_0603_1608Metric",127.075005,45.100005,90.000000,top
"L2","470R@100MHz","L_0603_1608Metric",125.075005,45.100005,90.000000,top
"M1","Module-power_12and5V-0.3","power_12and5V",129.575003,91.200008,180.000000,top
"M2","Module-knock-0.2","knock",45.050005,43.575004,0.000000,top
"M3","Module-vr-discrete-0.5","vr-discrete",75.350005,43.625005,90.000000,top
"M4","Module-vr-max9924-0.1","vr-max9924",65.175005,43.437505,90.000000,top
"M5","Module-wbo-0.5","wbo",26.650005,70.825005,-90.000000,top
"M6","Module:mega-mcu100/0.3","mega-mcu100",73.700000,71.225000,0.000000,top
"M7","Module-can-0.1","can",127.637503,99.518342,180.000000,top
"M8","Module-motor-driver-0.1","motor-driver",42.200005,62.875005,-90.000000,top
"P1","368255-2","368255-2",14.498000,77.482000,0.000000,top
"P2","368255-2","368255-2",14.450000,77.365000,0.000000,top
"Q1","ISL9V3040D3ST","TO-252-2",79.295005,49.035005,-90.000000,top
"Q2","ISL9V3040D3ST","TO-252-2",87.490005,49.035005,-90.000000,top
"Q3","ISL9V3040D3ST","TO-252-2",95.685005,49.035005,-90.000000,top
"Q4","ISL9V3040D3ST","TO-252-2",103.880005,49.035005,-90.000000,top
"Q5","ISL9V3040D3ST","TO-252-2",112.075005,49.035005,-90.000000,top
"Q6","ISL9V3040D3ST","TO-252-2",120.270005,49.035005,-90.000000,top
"Q7","AO3400A","SOT-23",20.075005,42.600005,-90.000000,top
"R1","4.7k","R0603",53.575005,49.100005,-90.000000,top
"R4","Jumper-Pad-Pad","PAD-0805-PAD",110.575005,94.050006,90.000000,top
"R5","0","R0603",67.075005,61.400005,90.000000,top
"R6","0","R0603",69.075005,61.400005,90.000000,top
"R7","DNP","R0805",59.075005,61.600005,180.000000,top
"R8","DNP","R0805",59.075005,64.600005,180.000000,top
"R9","DNP","R0805",59.075005,67.600005,180.000000,top
"R10","10k","R0805",62.575005,61.600005,180.000000,top
"R11","10k","R0805",62.575005,64.600005,180.000000,top
"R12","10k","R0805",62.575005,67.600005,180.000000,top
"R15","4.7k","R0603",20.075005,46.600005,180.000000,top
"U1","BTS6143D","TO-252-4",43.240000,85.525000,0.000000,top
"U2","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",62.930000,93.145000,0.000000,top
"U3","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",86.575005,60.600005,-90.000000,top
"U4","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",107.575005,60.600005,-90.000000,top
"U5","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",101.075005,60.600005,-90.000000,top
"U6","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",93.940005,60.600005,-90.000000,top
"U7","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",114.980005,60.600005,-90.000000,top
"U8","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",124.575005,61.600005,90.000000,top
